; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:33:12
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LE949
        jmp     L1502

LE949:  clc
        iny
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L2385
        jsr     L248A
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$04
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        ldy     #$00
        jsr     L2385
        jsr     L22FA
        beq     LE98C
        jmp     L14F8

LE98C:  clc
        ldy     #$01
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L2385
        jsr     L248A
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$04
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        ldy     #$01
        jsr     L2385
        jsr     L22FA
        beq     LE9D0
        jmp     L14F8

LE9D0:  clc
        ldy     #$01
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C2
        lda     ($0A),y
        beq     LEA4B
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LEA4B
        ldy     #$04
        jsr     L24B1
        ldy     #$02
        lda     ($02),y
        jsr     L16A8
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
LEA24:  pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$0D
        sta     ($0A),y
        jmp     L14F8

LEA4B:  lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LEAA9
        ldy     #$02
        jsr     L23A0
        sta     $04
        stx     $05
        sta     $0A
        stx     $0B
        ldy     #$02
        lda     ($0A),y
        sec
        sbc     #$01
        sta     ($04),y
        jsr     L23A9
        ldy     #$02
        lda     ($0A),y
        bne     LEAA3
        jsr     L23A9
        lda     #$04
        ldy     #$00
        sta     ($0A),y
        jmp     L14FA

LEAA3:  jsr     L23A0
        jsr     L0D15
LEAA9:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L138F

        jmp     L2361

        jsr     L248A
        ldy     #$03
        jsr     L23A0
        sta     $04
        stx     $05
        ldy     #$04
        jsr     L2393
        sta     $0A
        stx     $0B
        jsr     L239E
        clc
        adc     $0A
        pha
        txa
        adc     $0B
        tax
        pla
        ldy     #$03
        sta     ($04),y
        iny
        txa
        sta     ($04),y
        dey
        jsr     L23A0
        ldy     #$04
        jsr     L24A2
        ldy     #$05
        jsr     L23A0
        ldy     #$06
        jsr     L2393
        jsr     L22FA
        bcc     LEB14
        beq     LEB14
        ldy     #$03
        jsr     L23A0
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L23A0
        ldy     #$04
        jsr     L2393
        ldy     #$05
        sta     ($04),y
        iny
        txa
        sta     ($04),y
LEB14:  jmp     L2366

        jsr     L2474
        ldy     #$05
        jsr     L24B1
        ldx     #$00
        lda     #$0A
        jsr     L1505
        ldy     #$05
        jsr     L24B1
        ldy     #$03
        lda     ($02),y
        jsr     L2474
        ldy     #$03
        lda     ($02),y
        jsr     L212B
        clc
        ldy     #$02
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        bne     LEB58
        ldy     #$03
        jsr     L23A9
        lda     #$03
        ldy     #$00
        sta     ($0A),y
LEB58:  jmp     L2366

        jsr     L2474
        ldy     #$05
        jsr     L24B1
        ldx     #$00
        lda     #$32
        jsr     L1505
        ldy     #$05
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$C2
        jsr     L24FF
        ldy     #$05
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$C8
        ldy     #$C3
        jsr     L24FF
        ldy     #$05
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C4
        jsr     L24FF
        jsr     L22BB
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LEBB5
        jmp     L16A5

LEBB5:  ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LEC4C
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$02
        ldy     #$0D
        sta     ($0A),y
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $04
        stx     $05
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        ldy     #$11
        sta     ($04),y
LEC4C:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L15FB

        jmp     L236B

        jsr     L2474
        lda     #$C8
        jsr     L2488
        jsr     L22BB
        lda     #$00
        tay
        sta     ($02),y
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C4
        lda     ($0A),y
        ldy     #$00
        cmp     ($02),y
        bcc     LEC9A
        beq     LEC9A
        ldy     #$02
        jsr     L23A0
        jsr     L21CF
        ldy     #$01
        jsr     L2517
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L16B6

LEC9A:  ldy     #$07
        jsr     L24B1
        ldy     #$04
        jsr     L23A0
        jsr     L1505
        ldy     #$05
        jsr     L23A0
        jsr     L248A
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C4
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C4
        jsr     L24FF
        pla
        jmp     L2370

        jsr     L248A
        jmp     L2366

        jsr     L248A
        jsr     L22C4
        ldy     #$01
LECE4:  lda     $25EC,y
        sta     ($02),y
        dey
        bpl     LECE4
        jsr     L239E
        jmp     L2370

        jsr     L248A
        ldy     #$03
        jsr     L23A9
        ldy     #$07
        lda     ($0A),y
        cmp     #$04
        beq     LED58
        ldy     #$03
        jsr     L23A9
        ldy     #$07
        lda     ($0A),y
        sta     $04
        ldy     #$03
        jsr     L23A9
        ldy     #$06
        lda     ($0A),y
        cmp     $04
        beq     LED58
        dey
        jsr     L24B1
        ldy     #$05
        jsr     L23A9
        ldy     #$07
        lda     ($0A),y
        jsr     L2474
        ldy     #$04
        jsr     L23A0
        jsr     L2334
        jsr     L126C
        tax
        beq     LED4D
        ldy     #$03
        jsr     L23A0
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L23A9
        ldy     #$07
        lda     ($0A),y
        dey
        sta     ($04),y
LED4D:  ldy     #$03
        jsr     L23A9
        lda     #$04
        ldy     #$07
        sta     ($0A),y
LED58:  ldy     #$03
        jsr     L23A9
        ldy     #$06
        lda     ($0A),y
        beq     LED78
        cmp     #$01
        bne     LED6A
        jmp     L1910

LED6A:  cmp     #$02
        beq     LEDE2
        cmp     #$03
        bne     LED75
        jmp     L18A6

LED75:  jmp     L1982

LED78:  dey
        jsr     L24B1
        lda     #$00
        jsr     L2474
        ldy     #$04
        jsr     L23A0
        jsr     L2334
        jsr     L126C
        tax
        bne     LED92
        jmp     L1982

LED92:  ldy     #$03
        jsr     L23A0
        jsr     L248A
        ldy     #$05
        jsr     L24A2
        ldy     #$07
        jsr     L23A9
        ldy     #$08
        lda     ($0A),y
        jsr     L253B
        ldy     #$04
        jsr     L2520
        dey
        jsr     L23A0
        ldy     #$05
        jsr     L24A2
        ldy     #$05
        jsr     L23A0
        ldy     #$01
        jsr     L2385
        jsr     L21D7
        jsr     L22FA
        bmi     LEDCE
        jmp     L1982

LEDCE:  ldy     #$03
        jsr     L23A0
        sta     $04
        stx     $05
        ldy     #$01
        jsr     L2385
        sec
        sbc     #$01
        jmp     L1980

LEDE2:  dey
        jsr     L24B1
        lda     #$02
        jsr     L2474
        ldy     #$04
        jsr     L23A0
        jsr     L2334
        jsr     L126C
        tax
        bne     LEDFC
        jmp     L1982

LEDFC:  ldy     #$03
        jsr     L23A0
        sta     $0C
        stx     $0D
        ldy     #$05
        jsr     L2393
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L23A9
        ldy     #$08
        lda     ($0A),y
        clc
        adc     $04
        ldx     $05
        bcc     LEE1F
        inx
LEE1F:  ldy     #$04
        sta     ($0C),y
        iny
        txa
        sta     ($0C),y
        ldy     #$03
        jsr     L23A0
        ldy     #$05
        jsr     L24A2
        ldy     #$05
        jsr     L23A0
        ldy     #$01
        jsr     L2385
        jsr     L2326
        jsr     L21D7
        jsr     L22FA
        bpl     LEE49
        jmp     L1982

LEE49:  ldy     #$03
        jsr     L23A0
        sta     $04
        stx     $05
        ldy     #$01
        jmp     L197A

        dey
        jsr     L24B1
        lda     #$03
        jsr     L2474
        ldy     #$04
        jsr     L23A0
        jsr     L2334
        jsr     L126C
        tax
        bne     LEE71
        jmp     L1982

LEE71:  ldy     #$03
        jsr     L23A0
        jsr     L248A
        ldy     #$03
        jsr     L24A2
        ldy     #$07
        jsr     L23A9
        ldy     #$08
        lda     ($0A),y
        jsr     L253B
        ldy     #$02
        jsr     L2520
        iny
        jsr     L23A0
        ldy     #$03
        jsr     L24A2
        ldy     #$05
        jsr     L23A0
        ldy     #$00
        jsr     L2385
        jsr     L21D7
        jsr     L22FA
        bmi     LEEAD
        jmp     L1982

LEEAD:  ldy     #$03
        jsr     L23A0
        sta     $04
        stx     $05
        ldy     #$00
        jsr     L2385
        sec
        sbc     #$01
        jmp     L1980

        dey
        jsr     L24B1
        lda     #$01
        jsr     L2474
        ldy     #$04
        jsr     L23A0
        jsr     L2334
        jsr     L126C
        tax
        beq     LEF33
        ldy     #$03
        jsr     L23A0
        sta     $0C
        stx     $0D
        ldy     #$03
        jsr     L2393
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L23A9
        ldy     #$08
        lda     ($0A),y
        clc
        adc     $04
        ldx     $05
        bcc     LEEFB
        inx
LEEFB:  ldy     #$02
        sta     ($0C),y
        iny
        txa
        sta     ($0C),y
        jsr     L23A0
        ldy     #$03
        jsr     L24A2
        ldy     #$05
        jsr     L23A0
        ldy     #$00
        jsr     L2385
        jsr     L2326
        jsr     L21D7
        jsr     L22FA
        bmi     LEF33
        ldy     #$03
        jsr     L23A0
        sta     $04
        stx     $05
        ldy     #$00
        jsr     L2385
        clc
        adc     #$01
        sta     ($04),y
LEF33:  ldy     #$03
        jsr     L23A0
        ldy     #$00
        jsr     L2385
        asl     a
        bcc     LEF4B
        ldy     #$03
        jsr     L23A9
        lda     #$13
        ldy     #$00
        sta     ($0A),y
LEF4B:  ldy     #$03
        jsr     L23A0
        ldy     #$00
        jsr     L2385
        sec
        sbc     #$14
        bvs     LEF5C
        eor     #$80
LEF5C:  bpl     LEF68
        ldy     #$03
        jsr     L23A9
        lda     #$00
        tay
        sta     ($0A),y
LEF68:  jmp     L2366

        ldx     #$D0
        lda     #$12
        jsr     L248A
LEF72:  jsr     L23A7
        ldy     #$00
        lda     ($0A),y
        cmp     #$FA
        bcc     LEF72
        jmp     L2353

        jsr     L248A
        jmp     L19D6

LEF86:  nop
        ldy     #$01
        lda     ($02),y
        dey
        ora     ($02),y
        php
        ldx     #$00
        lda     #$01
        ldy     #$00
        jsr     L2552
        plp
        bne     LEF86
        jsr     L2353
        rts

        jsr     L248A
        jsr     L22C4
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$14
        bcc     LEFB1
        jmp     L1AB5

LEFB1:  tya
        iny
        sta     ($02),y
        cmp     #$14
        bcc     LEFBC
        jmp     L1AAC

LEFBC:  ldx     #$00
        lda     ($02),y
        ldy     #$0A
        jsr     L233B
        jsr     L2474
        ldy     #$01
        lda     ($02),y
        clc
        adc     #$02
        jsr     L2474
        jsr     L22C4
        ldy     #$05
        lda     ($02),y
        jsr     L2474
        ldy     #$05
        lda     ($02),y
        jsr     L20B4
        tax
        beq     LEFF4
        lda     #$61
        ldy     #$01
        sta     ($02),y
        lda     #$06
        dey
        sta     ($02),y
        jmp     L1A86

LEFF4:  ldy     #$05
        lda     ($02),y
        jsr     L2474
        ldy     #$05
        lda     ($02),y
        jsr     L20F0
        jsr     L2474
        ldy     #$00
        lda     ($02),y
        cmp     #$01
        bne     LF018
        lda     #$2E
        ldy     #$02
        sta     ($02),y
        lda     #$01
        jmp     L1A7F

LF018:  lda     ($02),y
        cmp     #$02
        bne     LF028
        lda     #$CF
        ldy     #$02
        sta     ($02),y
        tya
        jmp     L1A7F

LF028:  lda     #$20
        ldy     #$02
        sta     ($02),y
        lda     #$00
        dey
        sta     ($02),y
        jsr     L2344
        dey
        lda     ($02),y
        jsr     L2212
        ldy     #$03
        lda     ($02),y
        jsr     L2474
        ldy     #$03
        lda     ($02),y
        jsr     L2474
        ldy     #$03
        lda     ($02),y
        jsr     L222E
        jsr     L2366
        ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L1A02

        dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L19F7

        lda     #$01
        jsr     L2212
        jmp     L2366

        jsr     L248A
        jsr     L239E
        ldy     #$00
        jsr     L2385
        ldy     #$0A
        jsr     L233B
        jsr     L2474
        ldy     #$02
        jsr     L23A0
        ldy     #$01
        jsr     L2385
        clc
        adc     #$02
        jsr     L2474
        jsr     L1CE6
        jsr     L2474
        lda     $2DE9
        lsr     a
        lsr     a
        lsr     a
        and     #$01
        beq     LF0A6
        lda     #$C1
        jmp     L1AF7

LF0A6:  lda     #$40
        jsr     L2474
        lda     #$08
        jsr     L2474
        ldy     #$02
        lda     ($02),y
        and     #$0F
        cmp     #$0F
        beq     LF0C0
        lda     #$07
        ldy     #$00
        sta     ($02),y
LF0C0:  ldy     #$00
        lda     ($02),y
        jsr     L2212
        ldy     #$04
        lda     ($02),y
        jsr     L2474
        ldy     #$04
        lda     ($02),y
        jsr     L2474
        ldy     #$03
        lda     ($02),y
        jsr     L222E
        lda     #$01
        jsr     L2212
        jmp     L2375

        jsr     L248A
        jsr     L239E
        ldy     #$00
        jsr     L2385
        ldy     #$0A
        jsr     L233B
        jsr     L2474
        ldy     #$02
        jsr     L23A0
        ldy     #$01
        jsr     L2385
        clc
        adc     #$02
        jsr     L2474
        jsr     L22C4
        ldy     #$05
        jsr     L23A9
        ldy     #$0D
        lda     ($0A),y
        cmp     #$02
        bne     LF121
        lda     #$01
        tay
        sta     ($02),y
        lda     #$C6
        jmp     L1BAF

LF121:  ldy     #$05
        jsr     L23A9
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        bne     LF138
        lda     #$01
        tay
        sta     ($02),y
        lda     #$C5
        jmp     L1BAF

LF138:  ldy     #$05
        jsr     L23A9
        ldy     #$0B
        lda     ($0A),y
        ldy     #$01
        sta     ($02),y
        ldy     #$05
        jsr     L23A9
        ldy     #$0A
        lda     ($0A),y
        clc
        adc     $2DE9
        ror     a
        lsr     a
        lsr     a
        and     #$01
        beq     LF15E
        lda     #$C8
        jmp     L1BAF

LF15E:  lda     #$C7
        ldy     #$00
        sta     ($02),y
        iny
        lda     ($02),y
        jsr     L2212
        ldy     #$03
        lda     ($02),y
        jsr     L2474
        ldy     #$03
        lda     ($02),y
        jsr     L2474
        ldy     #$02
        lda     ($02),y
        jsr     L222E
        lda     #$01
        jsr     L2212
        jmp     L2370

        jsr     L248A
        jsr     L22DE
        ldy     #$08
        jsr     L23A0
        ldy     #$04
        jsr     L24A2
        jsr     L24AF
        ldx     #$27
        lda     #$10
        jsr     L2567
        jsr     L248A
        lda     #$0A
        jsr     L25B4
        ldy     #$30
        jsr     L233B
        ldy     #$02
        sta     ($02),y
        jsr     L24AF
        ldx     #$03
        lda     #$E8
        jsr     L2567
        jsr     L248A
        lda     #$0A
        jsr     L25B4
        ldy     #$30
        jsr     L233B
        ldy     #$03
        sta     ($02),y
        jsr     L24AF
        lda     #$64
        jsr     L2565
        jsr     L248A
        lda     #$0A
        jsr     L25B4
        ldy     #$30
        jsr     L233B
        ldy     #$04
        sta     ($02),y
        jsr     L24AF
        lda     #$0A
        jsr     L2565
        jsr     L248A
        lda     #$0A
        jsr     L25B4
        ldy     #$30
        jsr     L233B
        ldy     #$05
        sta     ($02),y
        jsr     L24AF
        lda     #$0A
        jsr     L25B4
        ldy     #$30
        jsr     L233B
        ldy     #$06
        sta     ($02),y
        lda     #$00
        iny
        sta     ($02),y
        lda     #$06
        jsr     L2474
        lda     #$00
        jsr     L2474
        lda     #$B8
        ldx     #$26
        jsr     L229B
        lda     #$0C
        jsr     L2474
        lda     #$00
        jsr     L2474
        lda     #$04
        jsr     L23B3
        jsr     L229B
        ldy     #$0B
        jmp     L21C2

        jsr     L248A
        jsr     L22BB
        lda     #$14
        jsr     L2474
        lda     #$00
        jsr     L2474
        lda     #$B1
        ldx     #$26
        jsr     L229B
        lda     #$00
        tay
        sta     ($02),y
        sta     $04
        ldy     #$02
        jsr     L23A9
        ldy     #$02
        lda     ($0A),y
        cmp     $04
        bcc     LF294
        beq     LF294
        lda     #$08
        jsr     L2212
        ldx     #$00
        lda     ($02,x)
        ldy     #$1A
        jsr     L233B
        jsr     L2474
        lda     #$00
        jsr     L2474
        lda     #$40
        jsr     L222E
        lda     #$01
        jsr     L2212
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1CA6

LF294:  jmp     L2361

        lda     $DC01
        jsr     L2474
        lda     $DC00
        jsr     L2474
        ldy     #$01
        lda     ($02),y
        and     #$1F
        cmp     #$1F
        bne     LF2AE
        dey
LF2AE:  ldx     #$00
        lda     ($02),y
        jmp     L2353

        jsr     LE544
        lda     #$01
        jsr     L2212
        lda     #$00
        jsr     L221A
        lda     #$00
        jsr     L21F3
        lda     #$29
        ldx     #$2A
        jmp     L0840

        jsr     LE544
        lda     #$08
        jsr     L2474
        lda     #$05
        jsr     L2474
        lda     #$7E
        ldx     #$26
        jsr     L229B
        lda     #$0A
        jsr     L2474
        lda     #$07
        jsr     L2474
        lda     #$95
        ldx     #$26
        jsr     L229B
        lda     #$07
        jsr     L2474
        lda     #$09
        jsr     L2474
        lda     #$EE
        ldx     #$25
        jsr     L229B
        lda     #$06
        jsr     L2474
        lda     #$0C
        jsr     L2474
        lda     #$13
        ldx     #$26
        jsr     L229B
        lda     #$08
        jsr     L2474
        lda     #$0D
        jsr     L2474
        lda     #$45
        ldx     #$26
        jsr     L229B
        lda     #$08
        jsr     L2474
        lda     #$0E
        jsr     L2474
        lda     #$01
        ldx     #$26
        jsr     L229B
        lda     #$08
        jsr     L2474
        lda     #$0F
        jsr     L2474
        lda     #$54
        ldx     #$26
        jsr     L229B
        lda     #$08
        jsr     L2474
        lda     #$12
        jsr     L2474
        lda     #$35
        ldx     #$26
        jsr     L229B
        lda     #$0A
        jsr     L2474
        lda     #$14
        jsr     L2474
        lda     #$8A
        ldx     #$26
        jmp     L229B

        jsr     L248A
        jsr     L22BB
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LF3A6
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        jsr     L1B33
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1DC2

LF3A6:  jmp     L2361

        jsr     LE544
        lda     #$29
        ldx     #$2A
        jsr     L1BD6
        lda     #$29
        ldx     #$2A
        jsr     L1C8C
        lda     #$29
        ldx     #$2A
        jsr     L19EE
        lda     #$95
        ldx     #$2D
        jsr     L1ABD
        lda     #$29
        ldx     #$2A
        jmp     L1DB9

        jsr     L1CE6
        jsr     L2474
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF3E5
        lda     #$01
        sta     $2A29
        jsr     L1DF8
LF3E5:  jmp     L2344

        jsr     L1CE6
        jsr     L2474
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF434
        lda     $29DF
        jsr     L21E9
        sta     $29DF
        lda     $29DF
        beq     LF418
        lda     #$0F
        jsr     L2474
        lda     #$0C
        jsr     L2474
        lda     #$AA
        ldx     #$26
        jsr     L229B
        jmp     L1E7C

LF418:  lda     #$29
        ldx     #$2A
        jsr     L19EE
        lda     #$95
        ldx     #$2D
        jsr     L1ABD
        lda     #$29
        ldx     #$2A
        jsr     L1DB9
LF42D:  jsr     L1CE6
        and     #$10
        beq     LF42D
LF434:  jmp     L2344

        jsr     L1CE6
        jsr     L2474
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF454
        lda     #$29
        ldx     #$2A
        jsr     L0840
        jsr     L1D1D
        lda     #$00
        sta     $2A29
LF454:  jmp     L2344

        jsr     L1D04
        jsr     L1D1D
        lda     #$00
        sta     $2A29
        jsr     L19BA
        ldx     #$00
        lda     $2A29
        beq     LF47B
        cmp     #$01
        beq     LF481
        cmp     #$03
        beq     LF4D6
        cmp     #$04
        beq     LF4AE
        jmp     L1F64

LF47B:  jsr     L1E1E
        jmp     L1F62

LF481:  lda     #$29
        ldx     #$2A
        jsr     L0F87
        lda     #$29
        ldx     #$2A
        jsr     L19EE
        lda     #$95
        ldx     #$2D
        jsr     L1ABD
        lda     #$29
        ldx     #$2A
        jsr     L1DB9
        lda     #$29
        ldx     #$2A
        jsr     L1BD6
        lda     #$29
        ldx     #$2A
        jsr     L1C8C
        jmp     L1F62

LF4AE:  lda     #$0A
        jsr     L2474
        lda     #$0C
        jsr     L2474
        lda     #$A0
        ldx     #$26
        jsr     L229B
        lda     #$08
        jsr     L2474
        lda     #$0E
        jsr     L2474
        lda     #$24
        ldx     #$26
        jsr     L229B
        jsr     L1E86
        jmp     L1F62

LF4D6:  lda     #$0A
        jsr     L2474
        lda     #$0C
        jsr     L2474
        lda     #$71
        ldx     #$26
        jsr     L229B
        lda     #$08
        jsr     L2474
        lda     #$0E
        jsr     L2474
        lda     #$63
        ldx     #$26
        jsr     L229B
        jsr     L1CE6
        ldx     #$00
        and     #$10
        bne     LF515
        inc     $2A2A
        lda     #$29
        ldx     #$2A
        jsr     L0D15
        lda     #$01
        sta     $2A29
        jsr     L1DF8
        ldx     #$00
LF515:  lda     #$32
        jsr     L19CF
        jmp     L1EB1

        jsr     L248A
        jsr     L22C4
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$1F
        bcc     LF52F
        jmp     L202E

LF52F:  tya
        iny
        sta     ($02),y
        cmp     #$1C
        bcc     LF53A
        jmp     L2025

LF53A:  dey
        lda     ($02),y
        cmp     #$14
        bcs     LF59A
        iny
        lda     ($02),y
        cmp     #$14
        bcs     LF59A
        ldy     #$03
        jsr     L23A0
        jsr     L2334
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$1C
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$01
        lda     ($02),y
        clc
        adc     $0A
        ldx     $0B
        bcc     LF572
        inx
LF572:  jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$14
        jsr     L241C
        clc
        adc     #$BF
        sta     $0A
        txa
        adc     #$26
        sta     $0B
        ldy     #$03
        lda     ($02),y
        tay
        lda     ($0A),y
        ldy     #$00
        jsr     L24FF
        jmp     L201C

LF59A:  ldy     #$03
        jsr     L23A0
        jsr     L2334
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$1C
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$01
        lda     ($02),y
        clc
        adc     $0A
        ldx     $0B
        bcc     LF5C4
        inx
LF5C4:  sta     $0A
        stx     $0B
        lda     #$00
        dey
        sta     ($0A),y
        ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L1F80

        dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1F75

        ldy     #$05
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$6B
        jsr     L24FF
        tay
        sta     ($02),y
        cmp     #$14
        bcs     LF662
        tya
        iny
        sta     ($02),y
        cmp     #$14
        bcs     LF659
        ldx     #$00
        lda     ($02,x)
        jsr     L2488
        lda     #$14
        jsr     L241C
        clc
        adc     #$4F
        sta     $0A
        txa
        adc     #$28
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        lda     ($0A),y
        cmp     #$01
        bne     LF650
        ldy     #$03
        jsr     L23A0
        jsr     L248A
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6B
        jsr     L24FF
        pla
LF650:  ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L204C

LF659:  dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L2044

LF662:  jmp     L2366

        jsr     L2474
        ldy     #$01
        lda     ($02),y
        cmp     #$14
        bcs     LF67A
        dey
        lda     ($02),y
        cmp     #$14
        bcs     LF67A
        jmp     L20D0

LF67A:  ldx     #$00
        lda     #$01
        jmp     L2353

        lda     ($02),y
        jsr     L2488
        lda     #$14
        jsr     L241C
        clc
        adc     #$BF
        sta     $0A
        txa
        adc     #$26
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        ldx     #$00
        lda     ($0A),y
        jmp     L2353

        jsr     L2474
        ldy     #$01
        lda     ($02),y
        cmp     #$14
        bcs     LF6B6
        dey
        lda     ($02),y
        cmp     #$14
        bcs     LF6B6
        jmp     L210B

LF6B6:  ldx     #$00
        txa
        jmp     L2353

        lda     ($02),y
        jsr     L2488
        lda     #$14
