; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:05:49
        jsr     L1FE4
        jsr     L1D7C
        ldy     #$01
        jsr     L1F4D
        jsr     L1EC2
        beq     LEF58
        jmp     L1486

LEF58:  clc
        ldy     #$01
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C2
        lda     ($0A),y
        beq     LEFD3
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LEFD3
        ldy     #$04
        jsr     L2079
        ldy     #$02
        lda     ($02),y
        jsr     L1636
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$0D
        sta     ($0A),y
        jmp     L1486

LEFD3:  lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LF031
        ldy     #$02
        jsr     L1F68
        sta     $04
        stx     $05
        sta     $0A
        stx     $0B
        ldy     #$02
        lda     ($0A),y
        sec
        sbc     #$01
        sta     ($04),y
        jsr     L1F71
        ldy     #$02
        lda     ($0A),y
        bne     LF02B
        jsr     L1F71
        lda     #$04
        ldy     #$00
        sta     ($0A),y
        jmp     L1488

LF02B:  jsr     L1F68
        jsr     L0D14
LF031:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L131D

        jmp     L1F29

        jsr     L2052
        ldy     #$03
        jsr     L1F68
        sta     $04
        stx     $05
        ldy     #$04
        jsr     L1F5B
        sta     $0A
        stx     $0B
        jsr     L1F66
        clc
        adc     $0A
        pha
        txa
        adc     $0B
        tax
        pla
        ldy     #$03
        sta     ($04),y
        iny
        txa
        sta     ($04),y
        dey
        jsr     L1F68
        ldy     #$04
        jsr     L206A
        ldy     #$05
        jsr     L1F68
        ldy     #$06
        jsr     L1F5B
        jsr     L1EC2
        bcc     LF09C
        beq     LF09C
        ldy     #$03
        jsr     L1F68
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L1F68
        ldy     #$04
        jsr     L1F5B
        ldy     #$05
        sta     ($04),y
        iny
        txa
        sta     ($04),y
LF09C:  jmp     L1F2E

        jsr     L203C
        ldy     #$05
        jsr     L2079
        ldx     #$00
        lda     #$0A
        jsr     L1493
        ldy     #$05
        jsr     L2079
        ldy     #$03
        lda     ($02),y
        jsr     L203C
        ldy     #$03
        lda     ($02),y
        jsr     L1D00
        clc
        ldy     #$02
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        bne     LF0E0
        ldy     #$03
        jsr     L1F71
        lda     #$03
        ldy     #$00
        sta     ($0A),y
LF0E0:  jmp     L1F2E

        jsr     L203C
        ldy     #$05
        jsr     L2079
        ldx     #$00
        lda     #$32
        jsr     L1493
        ldy     #$05
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$C2
        jsr     L20C7
        ldy     #$05
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$C8
        ldy     #$C3
        jsr     L20C7
        ldy     #$05
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C4
        jsr     L20C7
        jsr     L1E90
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LF13D
        jmp     L1633

LF13D:  ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$03
        beq     LF1D4
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$02
        ldy     #$0D
        sta     ($0A),y
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $04
        stx     $05
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        ldy     #$11
        sta     ($04),y
LF1D4:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1589

        jmp     L1F33

        jsr     L203C
        lda     #$C8
        jsr     L2050
        jsr     L1E90
        lda     #$00
        tay
        sta     ($02),y
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C4
        lda     ($0A),y
        ldy     #$00
        cmp     ($02),y
        bcc     LF222
        beq     LF222
        ldy     #$02
        jsr     L1F68
        jsr     L1DA4
        ldy     #$01
        jsr     L20DF
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1644

LF222:  ldy     #$07
        jsr     L2079
        ldy     #$04
        jsr     L1F68
        jsr     L1493
        ldy     #$05
        jsr     L1F68
        jsr     L2052
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C4
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C4
        jsr     L20C7
        pla
        jmp     L1F38

        jsr     L2052
        jmp     L1F2E

        jsr     L2052
        jsr     L1E99
        ldy     #$01
LF26C:  lda     $2154,y
        sta     ($02),y
        dey
        bpl     LF26C
        jsr     L1F66
        jmp     L1F38

        jsr     L2052
        ldy     #$03
        jsr     L1F71
        ldy     #$07
        lda     ($0A),y
        cmp     #$04
        beq     LF2E0
        ldy     #$03
        jsr     L1F71
        ldy     #$07
        lda     ($0A),y
        sta     $04
        ldy     #$03
        jsr     L1F71
        ldy     #$06
        lda     ($0A),y
        cmp     $04
        beq     LF2E0
        dey
        jsr     L2079
        ldy     #$05
        jsr     L1F71
        ldy     #$07
        lda     ($0A),y
        jsr     L203C
        ldy     #$04
        jsr     L1F68
        jsr     L1EFC
        jsr     L11FA
        tax
        beq     LF2D5
        ldy     #$03
        jsr     L1F68
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L1F71
        ldy     #$07
        lda     ($0A),y
        dey
        sta     ($04),y
LF2D5:  ldy     #$03
        jsr     L1F71
        lda     #$04
        ldy     #$07
        sta     ($0A),y
LF2E0:  ldy     #$03
        jsr     L1F71
        ldy     #$06
        lda     ($0A),y
        beq     LF300
        cmp     #$01
        bne     LF2F2
        jmp     L189E

LF2F2:  cmp     #$02
        beq     LF36A
        cmp     #$03
        bne     LF2FD
        jmp     L1834

LF2FD:  jmp     L1910

LF300:  dey
        jsr     L2079
        lda     #$00
        jsr     L203C
        ldy     #$04
        jsr     L1F68
        jsr     L1EFC
        jsr     L11FA
        tax
        bne     LF31A
        jmp     L1910

LF31A:  ldy     #$03
        jsr     L1F68
        jsr     L2052
        ldy     #$05
        jsr     L206A
        ldy     #$07
        jsr     L1F71
        ldy     #$08
        lda     ($0A),y
        jsr     L2103
        ldy     #$04
        jsr     L20E8
        dey
        jsr     L1F68
        ldy     #$05
        jsr     L206A
        ldy     #$05
        jsr     L1F68
        ldy     #$01
        jsr     L1F4D
        jsr     L1DAC
        jsr     L1EC2
        bmi     LF356
        jmp     L1910

LF356:  ldy     #$03
        jsr     L1F68
        sta     $04
        stx     $05
        ldy     #$01
        jsr     L1F4D
        sec
        sbc     #$01
        jmp     L190E

LF36A:  dey
        jsr     L2079
        lda     #$02
        jsr     L203C
        ldy     #$04
        jsr     L1F68
        jsr     L1EFC
        jsr     L11FA
        tax
        bne     LF384
        jmp     L1910

LF384:  ldy     #$03
        jsr     L1F68
        sta     $0C
        stx     $0D
        ldy     #$05
        jsr     L1F5B
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L1F71
        ldy     #$08
        lda     ($0A),y
        clc
        adc     $04
        ldx     $05
        bcc     LF3A7
        inx
LF3A7:  ldy     #$04
        sta     ($0C),y
        iny
        txa
        sta     ($0C),y
        ldy     #$03
        jsr     L1F68
        ldy     #$05
        jsr     L206A
        ldy     #$05
        jsr     L1F68
        ldy     #$01
        jsr     L1F4D
        jsr     L1EEE
        jsr     L1DAC
        jsr     L1EC2
        bpl     LF3D1
        jmp     L1910

LF3D1:  ldy     #$03
        jsr     L1F68
        sta     $04
        stx     $05
        ldy     #$01
        jmp     L1908

        dey
        jsr     L2079
        lda     #$03
        jsr     L203C
        ldy     #$04
        jsr     L1F68
        jsr     L1EFC
        jsr     L11FA
        tax
        bne     LF3F9
        jmp     L1910

LF3F9:  ldy     #$03
        jsr     L1F68
        jsr     L2052
        ldy     #$03
        jsr     L206A
        ldy     #$07
        jsr     L1F71
        ldy     #$08
        lda     ($0A),y
        jsr     L2103
        ldy     #$02
        jsr     L20E8
        iny
        jsr     L1F68
        ldy     #$03
        jsr     L206A
        ldy     #$05
        jsr     L1F68
        ldy     #$00
        jsr     L1F4D
        jsr     L1DAC
        jsr     L1EC2
        bmi     LF435
        jmp     L1910

LF435:  ldy     #$03
        jsr     L1F68
        sta     $04
        stx     $05
        ldy     #$00
        jsr     L1F4D
        sec
        sbc     #$01
        jmp     L190E

        dey
        jsr     L2079
        lda     #$01
        jsr     L203C
        ldy     #$04
        jsr     L1F68
        jsr     L1EFC
        jsr     L11FA
        tax
        beq     LF4BB
        ldy     #$03
        jsr     L1F68
        sta     $0C
        stx     $0D
        ldy     #$03
        jsr     L1F5B
        sta     $04
        stx     $05
        ldy     #$03
        jsr     L1F71
        ldy     #$08
        lda     ($0A),y
        clc
        adc     $04
        ldx     $05
        bcc     LF483
        inx
LF483:  ldy     #$02
        sta     ($0C),y
        iny
        txa
        sta     ($0C),y
        jsr     L1F68
        ldy     #$03
        jsr     L206A
        ldy     #$05
        jsr     L1F68
        ldy     #$00
        jsr     L1F4D
        jsr     L1EEE
        jsr     L1DAC
        jsr     L1EC2
        bmi     LF4BB
        ldy     #$03
        jsr     L1F68
        sta     $04
        stx     $05
        ldy     #$00
        jsr     L1F4D
        clc
        adc     #$01
        sta     ($04),y
LF4BB:  ldy     #$03
        jsr     L1F68
        ldy     #$00
        jsr     L1F4D
        asl     a
        bcc     LF4D3
        ldy     #$03
        jsr     L1F71
        lda     #$0D
        ldy     #$00
        sta     ($0A),y
LF4D3:  ldy     #$03
        jsr     L1F68
        ldy     #$00
        jsr     L1F4D
        sec
        sbc     #$0E
        bvs     LF4E4
        eor     #$80
LF4E4:  bpl     LF4F0
        ldy     #$03
        jsr     L1F71
        lda     #$00
        tay
        sta     ($0A),y
LF4F0:  jmp     L1F2E

        ldx     #$D0
        lda     #$12
        jsr     L2052
LF4FA:  jsr     L1F6F
        ldy     #$00
        lda     ($0A),y
        cmp     #$FA
        bcc     LF4FA
        jmp     L1F1B

        jsr     L2052
        jmp     L1964

LF50E:  nop
        ldy     #$01
        lda     ($02),y
        dey
        ora     ($02),y
        php
        ldx     #$00
        lda     #$01
        ldy     #$00
        jsr     L211A
        plp
        bne     LF50E
        jsr     L1F1B
        rts

        jsr     LE544
        lda     #$01
        jsr     L1DE7
        lda     #$00
        jsr     L1DEF
        lda     #$00
        jsr     L1DC8
        lda     #$2F
        ldx     #$24
        jmp     L0840

        jsr     LE544
        lda     #$08
        jsr     L203C
        lda     #$05
        jsr     L203C
        lda     #$16
        ldx     #$22
        jsr     L1E70
        lda     #$0A
        jsr     L203C
        lda     #$07
        jsr     L203C
        lda     #$22
        ldx     #$22
        jsr     L1E70
        lda     #$07
        jsr     L203C
        lda     #$09
        jsr     L203C
        lda     #$A1
        ldx     #$21
        jsr     L1E70
        lda     #$06
        jsr     L203C
        lda     #$0C
        jsr     L203C
        lda     #$D7
        ldx     #$21
        jsr     L1E70
        lda     #$08
        jsr     L203C
        lda     #$0D
        jsr     L203C
        lda     #$F8
        ldx     #$21
        jsr     L1E70
        lda     #$08
        jsr     L203C
        lda     #$0E
        jsr     L203C
        lda     #$B4
        ldx     #$21
        jsr     L1E70
        lda     #$08
        jsr     L203C
        lda     #$0F
        jsr     L203C
        lda     #$07
        ldx     #$22
        jsr     L1E70
        lda     #$08
        jsr     L203C
        lda     #$12
        jsr     L203C
        lda     #$E8
        ldx     #$21
        jsr     L1E70
        lda     #$0A
        jsr     L203C
        lda     #$14
        jsr     L203C
        lda     #$2D
        ldx     #$22
        jmp     L1E70

        jsr     LE544
        lda     #$00
        jsr     L203C
        jsr     L203C
        lda     #$56
        ldx     #$21
        jsr     L1E70
        lda     #$02
        jsr     L203C
        jsr     L203C
        lda     #$80
        ldx     #$21
        jsr     L1E70
        jsr     L1E90
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$1F
        bcs     LF63A
        lda     #$01
        jsr     L203C
        tay
        lda     ($02),y
        clc
        adc     #$03
        jsr     L203C
        lda     #$CD
        jsr     L1E03
        lda     #$1E
        jsr     L203C
        ldy     #$01
        lda     ($02),y
        clc
        adc     #$03
        jsr     L203C
        lda     #$CD
        jsr     L1E03
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1A58

LF63A:  jsr     L1F0C
        lda     #$02
        jsr     L203C
        lda     #$22
        jsr     L203C
        lda     #$80
        ldx     #$21
        jmp     L1E70

        ldx     #$00
        lda     $DC00
        rts

        jsr     L1AA3
        jsr     L203C
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF66A
        lda     #$01
        sta     $242F
        jsr     L1A31
LF66A:  jmp     L1F0C

        jsr     L1AA3
        jsr     L203C
        ldy     #$00
        lda     ($02),y
        and     #$10
        bne     LF68A
        lda     #$2F
        ldx     #$24
        jsr     L0840
        jsr     L1995
        lda     #$00
        sta     $242F
LF68A:  jmp     L1F0C

        jsr     L197C
        jsr     L1995
        lda     #$00
        sta     $242F
        jsr     L1948
        ldx     #$00
        lda     $242F
        beq     LF6AD
        cmp     #$01
        beq     LF6B3
        cmp     #$04
        beq     LF6BD
        jmp     L1B39

LF6AD:  jsr     L1AA9
        jmp     L1B37

LF6B3:  lda     #$2F
        ldx     #$24
        jsr     L0F86
        jmp     L1B37

LF6BD:  lda     #$0A
        jsr     L203C
        lda     #$0C
        jsr     L203C
        lda     #$38
        ldx     #$22
        jsr     L1E70
        lda     #$08
        jsr     L203C
        lda     #$0E
        jsr     L203C
        lda     #$C6
        ldx     #$21
        jsr     L1E70
        jsr     L1AC2
        ldx     #$00
        lda     #$64
        jsr     L195D
        jmp     L1AED

        jsr     L2052
        jsr     L1E99
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$1F
        bcc     LF6FE
        jmp     L1C03

LF6FE:  tya
        iny
        sta     ($02),y
        cmp     #$1C
        bcc     LF709
        jmp     L1BFA

LF709:  dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF769
        iny
        lda     ($02),y
        cmp     #$0E
        bcs     LF769
        ldy     #$03
        jsr     L1F68
        jsr     L1EFC
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$1C
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$01
        lda     ($02),y
        clc
        adc     $0A
        ldx     $0B
        bcc     LF741
        inx
LF741:  jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$0E
        jsr     L1FE4
        clc
        adc     #$42
        sta     $0A
        txa
        adc     #$22
        sta     $0B
        ldy     #$03
        lda     ($02),y
        tay
        lda     ($0A),y
        ldy     #$00
        jsr     L20C7
        jmp     L1BF1

LF769:  ldy     #$03
        jsr     L1F68
        jsr     L1EFC
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$1C
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$01
        lda     ($02),y
        clc
        adc     $0A
        ldx     $0B
        bcc     LF793
        inx
LF793:  sta     $0A
        stx     $0B
        lda     #$00
        dey
        sta     ($0A),y
        ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L1B55

        dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1B4A

        ldy     #$05
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$6B
        jsr     L20C7
        tay
        sta     ($02),y
        cmp     #$0F
        bcs     LF831
        tya
        iny
        sta     ($02),y
        cmp     #$0E
        bcs     LF828
        ldx     #$00
        lda     ($02,x)
        jsr     L2050
        lda     #$0E
        jsr     L1FE4
        clc
        adc     #$14
        sta     $0A
        txa
        adc     #$23
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        lda     ($0A),y
        cmp     #$01
        bne     LF81F
        ldy     #$03
        jsr     L1F68
        jsr     L2052
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6B
        jsr     L20C7
        pla
LF81F:  ldy     #$01
        clc
        tya
        adc     ($02),y
        jmp     L1C21

LF828:  dey
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1C19

LF831:  jmp     L1F2E

        jsr     L203C
        ldy     #$01
        lda     ($02),y
        cmp     #$0E
        bcs     LF849
        dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF849
        jmp     L1CA5

LF849:  ldx     #$00
        lda     #$01
        jmp     L1F1B

        lda     ($02),y
        jsr     L2050
        lda     #$0E
        jsr     L1FE4
        clc
        adc     #$42
        sta     $0A
        txa
        adc     #$22
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        ldx     #$00
        lda     ($0A),y
        jmp     L1F1B

        jsr     L203C
        ldy     #$01
        lda     ($02),y
        cmp     #$0E
        bcs     LF885
        dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF885
        jmp     L1CE0

LF885:  ldx     #$00
        txa
        jmp     L1F1B

        lda     ($02),y
        jsr     L2050
        lda     #$0E
        jsr     L1FE4
        clc
        adc     #$14
        sta     $0A
        txa
        adc     #$23
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        ldx     #$00
        lda     ($0A),y
        jmp     L1F1B

        jsr     L203C
        ldy     #$01
        lda     ($02),y
        cmp     #$0E
        bcs     LF908
        dey
        lda     ($02),y
        cmp     #$0F
        bcs     LF908
        lda     ($02),y
        jsr     L2050
        lda     #$0E
        jsr     L1FE4
        clc
        adc     #$14
        sta     $0A
        txa
        adc     #$23
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        lda     ($0A),y
        cmp     #$01
        bne     LF908
        ldy     #$03
        jsr     L1F68
        jsr     L2052
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        pha
        sec
        sbc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6B
        jsr     L20C7
        pla
LF908:  jmp     L1F2E

        jsr     L2052
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6B
        ldx     #$00
        lda     ($0A),y
        jmp     L1F1B

        ldx     #$00
        clc
        ldy     #$00
        adc     ($02),y
        iny
        sta     $12
        txa
        adc     ($02),y
        tax
        clc
        lda     $02
        adc     #$02
        sta     $02
        bcc     LF93E
        inc     $03
LF93E:  lda     $12
        rts

        iny
        pha
        clc
        tya
        adc     $02
        sta     $02
        bcc     LF94D
        inc     $03
LF94D:  pla
        rts

        stx     $12
        asl     a
        rol     $12
        ldx     $12
        rts

        stx     $12
        asl     a
        rol     $12
        asl     a
        rol     $12
        asl     a
        rol     $12
        ldx     $12
        rts

        cpx     #$00
        bne     LF96F
        tax
        bne     LF96F
        lda     #$01
        rts

LF96F:  ldx     #$00
        txa
        rts

        ldx     $D020
        sta     $D020
        txa
        rts

        lda     $23E6
        ldx     $23E7
        jsr     L2052
        lda     $23E8
        ldx     $23E9
        jsr     L2052
        ldy     #$04
        jmp     L1AE2

        ldx     $0286
        sta     $0286
        txa
        rts

        ldx     $D021
        sta     $D021
        txa
        rts

        ldy     #$00
        beq     LF9AD
        lda     #$E6
        ldx     #$23
        jmp     L23EA

LF9AD:  rts

        pha
        jsr     L1EB3
        pla
        cmp     #$0A
        bne     LF9BD
        lda     #$00
        sta     $D3
        beq     LFA07
LF9BD:  cmp     #$0D
        beq     LF9E2
        cmp     #$20
        bcc     LF9D2
        tay
        bmi     LF9FB
        cmp     #$60
        bcc     LF9D0
        and     #$DF
        bne     LF9D2
LF9D0:  and     #$3F
LF9D2:  jsr     L1E64
        iny
        cpy     #$28
        bne     LF9DF
        jsr     L1E37
        ldy     #$00
LF9DF:  sty     $D3
        rts

LF9E2:  clc
        lda     #$28
        adc     $D1
        sta     $D1
        bcc     LF9EE
        inc     $D2
        clc
LF9EE:  lda     #$28
        adc     $F3
        sta     $F3
        bcc     LF9F8
        inc     $F4
LF9F8:  inc     $D6
        rts

LF9FB:  and     #$7F
        cmp     #$7F
        bne     LFA03
        lda     #$5E
LFA03:  ora     #$40
        bne     LF9D2
LFA07:  ldy     $D3
        ldx     $D6
        clc
        jmp     L1F42

        ora     $C7
        ldy     $D3
        sta     ($D1),y
        lda     $0286
        sta     ($F3),y
        rts

        sta     $0A
        stx     $0B
        jsr     L1EB3
        jmp     L1E7E

        sta     $0A
        stx     $0B
LFA29:  ldy     #$00
        lda     ($0A),y
        beq     LFA3A
        jsr     L1E08
        inc     $0A
        bne     LFA29
        inc     $0B
        bne     LFA29
LFA3A:  rts

        ldy     $02
        bne     LFA41
        dec     $03
LFA41:  dec     $02
        rts

        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcc     LFA4E
        rts

LFA4E:  dec     $03
        rts

        lda     $02
        sec
        sbc     #$04
        sta     $02
        bcc     LFA5B
        rts

LFA5B:  dec     $03
        rts

        jsr     L201E
        sta     $D6
        jsr     L201E
        sta     $D3
        jmp     L1E5C

        ldx     #$00
        sta     $04
        stx     $05
        ldy     #$00
        lda     ($02),y
        tax
        inc     $02
        bne     LFA7C
        inc     $03
LFA7C:  lda     ($02),y
        inc     $02
        bne     LFA84
        inc     $03
LFA84:  sec
        sbc     $05
        bne     LFA92
        cpx     $04
        beq     LFA91
        adc     #$FF
        ora     #$01
LFA91:  rts

LFA92:  bvc     LFA91
        eor     #$FF
        ora     #$01
        rts

        clc
        adc     #$01
        bcc     LFA9F
        inx
LFA9F:  rts

        clc
        adc     #$02
        bcc     LFAA6
        inx
LFAA6:  rts

        ldy     #$07
        jmp     L1F03

        ldy     #$04
        sty     $12
        clc
        adc     $12
        bcc     LFAB6
        inx
LFAB6:  rts

        inc     $02
        bne     LFABD
        inc     $03
LFABD:  rts

        ldy     #$01
        lda     ($02),y
        tax
        dey
        lda     ($02),y
        inc     $02
        beq     LFACF
        inc     $02
        beq     LFAD1
        rts

LFACF:  inc     $02
LFAD1:  inc     $03
        rts

        ldy     #$03
        jmp     L1D97

        ldy     #$04
        jmp     L1D97

        ldy     #$05
        jmp     L1D97

        ldy     #$06
        jmp     L1D97

        ldy     #$07
        jmp     L1D97

        bcs     LFAF5
        jsr     LFFF0
        jmp     LEA24

LFAF5:  jmp     LFFF0

        sta     $0A
        stx     $0B
        ldx     #$00
        lda     ($0A),y
        bpl     LFB03
        dex
LFB03:  rts

        ldy     #$01
        sta     $0A
        stx     $0B
        lda     ($0A),y
        tax
        dey
        lda     ($0A),y
        rts

        ldy     #$01
        lda     ($02),y
        tax
        dey
        lda     ($02),y
        rts

        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        rts

        ldx     #$00
        clc
        adc     $02
        pha
        txa
        adc     $03
        tax
        pla
        rts

        sta     $0E
        stx     $0F
        ldx     #$00
        beq     LFB42
        sta     $0E
        stx     $0F
        jsr     L1F13
        tax
LFB42:  ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        lsr     $0F
        ror     $0E
        bcc     LFB5C
        txa
        sta     ($0A),y
        inc     $0A
        bne     LFB5C
        inc     $0B
LFB5C:  lda     $0A
        clc
        adc     $0E
        sta     $0C
        lda     $0B
        adc     $0F
        sta     $0D
        txa
        ldx     $0F
        beq     LFB81
LFB6E:  sta     ($0A),y
        sta     ($0C),y
        iny
        sta     ($0A),y
        sta     ($0C),y
        iny
        bne     LFB6E
        inc     $0B
        inc     $0D
        dex
        bne     LFB6E
LFB81:  ldy     $0E
        beq     LFB8C
LFB85:  dey
        sta     ($0A),y
        sta     ($0C),y
        bne     LFB85
LFB8C:  jmp     L1F13

        sta     $10
        jsr     L202A
        tya
        ldy     #$08
        ldx     $0B
        beq     LFBB8
        sta     $11
        lsr     $10
LFB9F:  bcc     LFBAC
        clc
        adc     $0A
        tax
        lda     $0B
        adc     $11
        sta     $11
        txa
LFBAC:  ror     $11
        ror     a
        ror     $10
        dey
        bne     LFB9F
        tax
        lda     $10
        rts

LFBB8:  lsr     $10
LFBBA:  bcc     LFBBF
        clc
        adc     $0A
LFBBF:  ror     a
        ror     $10
        dey
        bne     LFBBA
        tax
        lda     $10
        rts

        ldy     #$00
        lda     ($02),y
        inc     $02
        beq     LFBD2
        rts

LFBD2:  inc     $03
        rts

        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        jmp     L1F1B

        ldy     #$00
        lda     ($02),y
        ldy     $02
        beq     LFBF2
        dec     $02
        ldy     #$00
        sta     ($02),y
        rts

LFBF2:  dec     $03
        dec     $02
        sta     ($02),y
        rts

        lda     #$00
        ldx     #$00
        pha
        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcs     LFC09
        dec     $03
LFC09:  ldy     #$01
        txa
        sta     ($02),y
        pla
        dey
        sta     ($02),y
        rts

        ldy     #$01
        sta     $0A
        stx     $0B
        lda     ($0A),y
        tax
        dey
        lda     ($0A),y
        jmp     L2052

        ldy     #$03
        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcs     LFC2F
        dec     $03
LFC2F:  lda     ($02),y
        tax
        dey
        lda     ($02),y
        ldy     #$00
        sta     ($02),y
        iny
        txa
        sta     ($02),y
